
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
test position_inner::tests::position_inner_entry_price_linear::_9_expects ... ok
test position_inner::tests::position_inner_increase_contracts::_1_expects ... ok
test position_inner::tests::position_inner_increase_contracts::_2_expects ... ok
test position_inner::tests::position_inner_increase_contracts::_5_expects ... ok
test position_inner::tests::position_inner_new::_1_expects ... ok
test position_inner::tests::position_inner_new::_5_expects ... ok
test position_inner::tests::position_inner_new::_2_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_long::_2_75_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_long::_3_84_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_long::_5_90_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_short::_2_126_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_short::_3_117_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_check_maintenance_margin_short::_5_111_expects ... ok
test risk_engine::isolated_margin::tests::isolated_margin_quantity_minus_position ... ok
test tests::amend::amend_limit_order_qty::basecurrency_new_5_0_expects ... ok
test tests::submit_limit_buy_order::submit_limit_buy_order_turnaround_short ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill::basecurrency_new_4_0_expects ... ok
test tests::submit_market_buy_order::submit_market_buy_order_reject ... ok
test tests::submit_limit_sell_order::submit_limit_sell_order_turnaround_long ... ok
test tests::submit_market_buy_order::submit_market_buy_order_no_position ... ok
test tests::cancel_limit_order::cancel_limit_order ... ok
test types::fee::tests::size_of_fee ... ok
test types::leverage::tests::leverage ... ok
test types::leverage::tests::leverage_init_margin_req ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill::basecurrency_new_5_0_expects ... ok
test types::leverage::tests::size_of_leverage ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill_leading_to_cancel::basecurrency_new_3_0_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_100_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_110_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_120_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_120_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_120_3_expects ... ok
test tests::submit_limit_buy_order::submit_limit_buy_order_above_ask ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_110_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_100_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_120_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_100_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_100_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_100_2_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_100_1_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_100_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_110_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_110_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_110_2_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_110_3_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_110_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_100_2_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_120_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_120_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_100_3_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_120_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_120_2_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_buy_110_1_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_buy_120_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_100_1_expects ... ok
test types::limit_order::tests::limit_order_fill_full::side_sell_110_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_100_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_100_2_expects ... ok
test tests::submit_market_sell_order::submit_market_sell_order_reject ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_110_1_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_110_3_expects ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_120_1_expects ... ok
test tests::submit_market_sell_order::submit_market_sell_order ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_110_2_expects ... ok
test types::side::tests::side_from_taker_quantity ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_120_3_expects ... ok
test types::smol_currency::tests::base_currency_pnl ... ok
test types::limit_order::tests::limit_order_fill_partial::side_sell_120_2_expects ... ok
test types::smol_currency::tests::convert_base_to_quote ... ok
test types::smol_currency::tests::convert_quote_to_base ... ok
test types::smol_currency::tests::quote_currency_pnl ... ok
test tests::submit_limit_sell_order::submit_limit_sell_order_below_bid ... ok
test utils::tests::test_convert_decimals ... ok
test utils::tests::test_decimal_from_f64 ... ok
test types::side::tests::side_from_taker_quantity_panic - should panic ... ok
test types::limit_order::tests::size_of_limit_order ... ok
test tests::submit_market_sell_order::submit_market_sell_order_turnaround_long ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill_leading_to_cancel::basecurrency_new_2_0_expects ... ok
test tests::partial_order_fill::partial_limit_order_fill::with_sell_order ... FAILED
test tests::submit_market_buy_order::submit_market_buy_order_with_short_position ... ok
test tests::submit_market_sell_order::submit_market_sell_order_with_long_position ... ok
test tests::submit_market_buy_order::submit_market_buy_order_with_long_position ... ok
test tests::amend::amend_limit_order_qty::basecurrency_new_3_0_expects ... ok
test tests::partial_order_fill::partial_limit_order_fill::with_buy_order ... FAILED
test tests::submit_market_buy_order::submit_market_buy_order_turnaround_short ... ok
test tests::submit_market_sell_order::submit_market_sell_order_with_short_position ... ok
test tests::amend::amend_limit_order_qty::basecurrency_new_10_0_expects ... ok
test tests::submit_limit_buy_order::submit_limit_buy_order_no_position ... FAILED
test tests::amend::amend_limit_order_qty::basecurrency_new_1_0_expects ... ok
test tests::submit_limit_buy_order::submit_limit_buy_order_no_position_max ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill_leading_to_cancel::basecurrency_new_1_0_expects ... ok
test tests::submit_limit_sell_order::submit_limit_sell_order_no_position_max ... ok
test tests::amend::amend_limit_order_qty_with_partial_fill::basecurrency_new_6_0_expects ... ok
test tests::submit_limit_buy_order::submit_limit_buy_order_with_short ... ok
test tests::submit_limit_sell_order::submit_limit_sell_order_no_position ... FAILED
test tests::submit_limit_buy_order::submit_limit_buy_order_with_long ... FAILED

failures:

---- tests::partial_order_fill::partial_limit_order_fill::with_sell_order stdout ----
2025-03-10T19:12:43.423575Z TRACE partial_limit_order_fill: lfest::exchange: update_state: market_update: bid: 100.00000 Quote, ask: 101.00000 Quote
2025-03-10T19:12:43.423597Z TRACE partial_limit_order_fill: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Sell 2.00000 Base @ 101.00000 Quote, state: NewOrder
2025-03-10T19:12:43.423610Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.423625Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.423633Z TRACE partial_limit_order_fill: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(20200000)), available_wallet_balance: QuoteCurrency(Decimal(100000000))
2025-03-10T19:12:43.423639Z DEBUG partial_limit_order_fill: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Sell 2.00000 Base @ 101.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.423648Z DEBUG partial_limit_order_fill: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 100.00000 Quote, ask: 101.00000 Quote, ts_ns: 1, step: 1, position: Neutral
2025-03-10T19:12:43.424232Z TRACE partial_limit_order_fill: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.424243Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.424341Z TRACE partial_limit_order_fill: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_ORDER_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 202.00000 Quote
2025-03-10T19:12:43.425567Z TRACE partial_limit_order_fill: lfest::exchange: update_state: market_update: price 102.00000 Quote, quantity: 1.00000 Base, side: Buy
2025-03-10T19:12:43.425579Z TRACE partial_limit_order_fill: lfest::exchange: filled limit Sell order 0: 1.00000 Base/2.00000 Base @ 101.00000 Quote
2025-03-10T19:12:43.425586Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.425597Z TRACE partial_limit_order_fill: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10100000)) } } }
2025-03-10T19:12:43.425642Z TRACE partial_limit_order_fill:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(100000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(20200000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(20200000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(2020))}: lfest::position_inner: new position: qty 1.00000 Base @ 101.00000 Quote
2025-03-10T19:12:43.425688Z TRACE partial_limit_order_fill:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(100000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(20200000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(20200000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(2020))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 101.00000 Quote
2025-03-10T19:12:43.426215Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(100000)), entry_price: QuoteCurrency(Decimal(10100000)), outstanding_fees: QuoteCurrency(Decimal(2020)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10100000)) } } }] }
2025-03-10T19:12:43.426452Z TRACE partial_limit_order_fill: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_ORDER_MARGIN_ACCOUNT, amount: 101.00000 Quote
2025-03-10T19:12:43.426977Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(100000)), entry_price: QuoteCurrency(Decimal(10100000)), outstanding_fees: QuoteCurrency(Decimal(2020)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10100000)) } } }] }

thread 'tests::partial_order_fill::partial_limit_order_fill::with_sell_order' panicked at src/tests/partial_order_fill.rs:46:5:
assertion `left == right` failed
  left: PartiallyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10100000)) } } })
 right: PartiallyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(1) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10100000)) } } })

---- tests::partial_order_fill::partial_limit_order_fill::with_buy_order stdout ----
2025-03-10T19:12:43.423408Z TRACE partial_limit_order_fill: lfest::exchange: update_state: market_update: bid: 100.00000 Quote, ask: 101.00000 Quote
2025-03-10T19:12:43.423419Z TRACE partial_limit_order_fill: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Buy 2.00000 Base @ 100.00000 Quote, state: NewOrder
2025-03-10T19:12:43.423461Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.423529Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.424009Z TRACE partial_limit_order_fill: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(20000000)), available_wallet_balance: QuoteCurrency(Decimal(100000000))
2025-03-10T19:12:43.424223Z DEBUG partial_limit_order_fill: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Buy 2.00000 Base @ 100.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.424244Z DEBUG partial_limit_order_fill: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 100.00000 Quote, ask: 101.00000 Quote, ts_ns: 1, step: 1, position: Neutral
2025-03-10T19:12:43.424251Z TRACE partial_limit_order_fill: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.424780Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.424819Z TRACE partial_limit_order_fill: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_ORDER_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 200.00000 Quote
2025-03-10T19:12:43.425973Z TRACE partial_limit_order_fill: lfest::exchange: update_state: market_update: price 99.00000 Quote, quantity: 1.00000 Base, side: Sell
2025-03-10T19:12:43.426338Z TRACE partial_limit_order_fill: lfest::exchange: filled limit Buy order 0: 1.00000 Base/2.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.426346Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(200000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.426361Z TRACE partial_limit_order_fill: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10000000)) } } }
2025-03-10T19:12:43.426621Z TRACE partial_limit_order_fill:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(100000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(20000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(20000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(2000))}: lfest::position_inner: new position: qty 1.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.426755Z TRACE partial_limit_order_fill:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(100000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(20000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(20000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(2000))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 100.00000 Quote
2025-03-10T19:12:43.427159Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(100000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(2000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10000000)) } } }] }
2025-03-10T19:12:43.427211Z TRACE partial_limit_order_fill: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_ORDER_MARGIN_ACCOUNT, amount: 100.00000 Quote
2025-03-10T19:12:43.427400Z TRACE partial_limit_order_fill: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(100000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(2000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10000000)) } } }] }

thread 'tests::partial_order_fill::partial_limit_order_fill::with_buy_order' panicked at src/tests/partial_order_fill.rs:46:5:
assertion `left == right` failed
  left: PartiallyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10000000)) } } })
 right: PartiallyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(100000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(0), ts_ns_exchange_received: TimestampNs(1) }, filled_quantity: Filled { cumulative_qty: BaseCurrency(Decimal(100000)), avg_price: QuoteCurrency(Decimal(10000000)) } } })

---- tests::submit_limit_buy_order::submit_limit_buy_order_no_position stdout ----
2025-03-10T19:12:43.423594Z TRACE submit_limit_buy_order_no_position: lfest::exchange: update_state: market_update: bid: 99.00000 Quote, ask: 100.00000 Quote
2025-03-10T19:12:43.423624Z TRACE submit_limit_buy_order_no_position: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Buy 5.00000 Base @ 98.00000 Quote, state: NewOrder
